,Endo_id,receptor,cell,phenotype,activity
283,ENQ00304,ENR00704,ENC00189,ENP00174,normal receptor activity
284,ENQ00305,ENR01323,ENC00228,ENP00369,normal receptor activity
285,ENQ00306,ENR00905,ENC00189,ENP00174,normal receptor activity
286,ENQ00307,ENR00741,ENC00020,ENP00010,normal receptor activity
287,ENQ00308,ENR00780,ENC00361,ENP00091,normal receptor activity
288,ENQ00309,ENR00936,ENC00189,ENP00060,normal receptor activity
289,ENQ00310,ENR00962,ENC00189,ENP00174,normal receptor activity
290,ENQ00311,ENR00781,ENC00361,ENP00091,normal receptor activity
291,ENQ00312,ENR00824,ENC00189,ENP00091,normal receptor activity
292,ENQ00313,ENR00263,ENC00102,ENP00210,normal receptor activity
293,ENQ00314,ENR00962,ENC00189,ENP00002,normal receptor activity
294,ENQ00315,ENR00263,ENC00007,ENP00211,normal receptor activity
295,ENQ00316,ENR00263,ENC00125,ENP00211,normal receptor activity
296,ENQ00317,ENR00788,ENC00044,ENP00020,normal receptor activity
297,ENQ00318,ENR00263,ENC00020,ENP00216,normal receptor activity
298,ENQ00319,ENR00263,ENC00246,ENP00233,normal receptor activity
299,ENQ00320,ENR00263,ENC00246,ENP00234,normal receptor activity
300,ENQ00321,ENR00664,ENC00093,ENP00023,normal receptor activity
301,ENQ00322,ENR00263,ENC00361,ENP00198,normal receptor activity
302,ENQ00323,ENR00263,ENC00020,ENP00220,more than normal receptor activity
303,ENQ00324,ENR00263,ENC00020,ENP00219,more than normal receptor activity
304,ENQ00325,ENR00263,ENC00020,ENP00215,normal receptor activity
305,ENQ00326,ENR00263,ENC00246,ENP00235,normal receptor activity
306,ENQ00327,ENR00263,ENC00249,ENP00209,normal receptor activity
307,ENQ00328,ENR00263,ENC00020,ENP00208,normal receptor activity
308,ENQ00329,ENR00263,ENC00578,ENP00207,normal receptor activity
309,ENQ00330,ENR00263,ENC00578,ENP00206,normal receptor activity
310,ENQ00331,ENR00758,ENC00284,ENP00294,normal receptor activity
311,ENQ00332,ENR00263,ENC00076,ENP00222,normal receptor activity
312,ENQ00333,ENR00263,ENC00020,ENP00213,more than normal receptor activity
313,ENQ00334,ENR00263,ENC00067,ENP00236,normal receptor activity
314,ENQ00335,ENR00755,ENC00231,ENP00556,normal receptor activity
315,ENQ00336,ENR01319,ENC00276,ENP00228,normal receptor activity
316,ENQ00337,ENR01320,ENC00020,ENP00230,normal receptor activity
317,ENQ00338,ENR01320,ENC00020,ENP00229,normal receptor activity
318,ENQ00340,ENR00263,ENC00119,ENP00238,normal receptor activity
319,ENQ00341,ENR00756,ENC00020,ENP00278,more than normal receptor activity
320,ENQ00342,ENR00756,ENC00423,ENP00296,normal receptor activity
321,ENQ00343,ENR00756,ENC00423,ENP00297,normal receptor activity
322,ENQ00344,ENR00755,ENC00231,ENP00016,normal receptor activity
323,ENQ00345,ENR00756,ENC00020,ENP00074,more than normal receptor activity
324,ENQ00346,ENR00755,ENC00412,ENP00277,normal receptor activity
325,ENQ00347,ENR00756,ENC00360,ENP00197,normal receptor activity
326,ENQ00348,ENR00756,ENC00050,ENP00290,normal receptor activity
327,ENQ00349,ENR00756,ENC00020,ENP00291,normal receptor activity
328,ENQ00350,ENR00756,ENC00423,ENP00298,normal receptor activity
329,ENQ00351,ENR00756,ENC00020,ENP00292,normal receptor activity
330,ENQ00352,ENR00756,ENC00284,ENP00229,normal receptor activity
331,ENQ00353,ENR00756,ENC00423,ENP00299,normal receptor activity
332,ENQ00354,ENR01265,ENC00423,ENP00300,more than normal receptor activity
333,ENQ00355,ENR00756,ENC00423,ENP00295,normal receptor activity
334,ENQ00356,ENR01323,ENC00287,ENP00368,normal receptor activity
335,ENQ00357,ENR01323,ENC00216,ENP00369,normal receptor activity
336,ENQ00358,ENR01323,ENC00276,ENP00371,normal receptor activity
337,ENQ00359,ENR01323,ENC00287,ENP00373,normal receptor activity
338,ENQ00360,ENR01323,ENC00216,ENP00044,normal receptor activity
339,ENQ00361,ENR01325,ENC00216,ENP00044,normal receptor activity
340,ENQ00362,ENR01327,ENC00423,ENP00380,more than normal receptor activity
341,ENQ00363,ENR01027,ENC00011,ENP00394,normal receptor activity
342,ENQ00364,ENR01025,ENC00011,ENP00395,normal receptor activity
343,ENQ00365,ENR01025,ENC00007,ENP00398,normal receptor activity
344,ENQ00366,ENR01025,ENC00011,ENP00396,normal receptor activity
345,ENQ00367,ENR01025,ENC00007,ENP00397,normal receptor activity
346,ENQ00368,ENR01025,ENC00007,ENP00399,normal receptor activity
347,ENQ00369,ENR01328,ENC00027,ENP00424,normal receptor activity
348,ENQ00370,ENR01026,ENC00007,ENP00400,no receptor activity
349,ENQ00371,ENR00808,ENC00168,ENP00401,normal receptor activity
350,ENQ00372,ENR00664,ENC00382,ENP00117,less than normal receptor activity
351,ENQ00373,ENR00664,ENC00382,ENP00119,less than normal receptor activity
352,ENQ00374,ENR00664,ENC00093,ENP00024,no receptor activity
353,ENQ00375,ENR00717,ENC00018,ENP00044,more than normal receptor activity
354,ENQ00376,ENR01265,ENC00013,ENP00044,more than normal receptor activity
355,ENQ00377,ENR00985,ENC00360,ENP00054,more than normal receptor activity
356,ENQ00378,ENR01188,ENC00145,ENP00071,no receptor activity
357,ENQ00379,ENR00670,ENC00063,ENP00126,more than normal receptor activity
358,ENQ00380,ENR00717,ENC00005,ENP00136,more than normal receptor activity
359,ENQ00384,ENR00941,ENC00025,ENP00139,less than normal receptor activity
360,ENQ00385,ENR00965,ENC00582,ENP00140,less than normal receptor activity
361,ENQ00386,ENR00979,ENC00005,ENP00148,more than normal receptor activity
362,ENQ00387,ENR00873,ENC00053,ENP00186,no receptor activity
363,ENQ00388,ENR00263,ENC00020,ENP00217,more than normal receptor activity
364,ENQ00389,ENR01320,ENC00276,ENP00231,more than normal receptor activity
365,ENQ00390,ENR00758,ENC00097,ENP00330,more than normal receptor activity
366,ENQ00391,ENR01265,ENC00097,ENP00330,more than normal receptor activity
367,ENQ00392,ENR01296,ENC00210,ENP00288,no receptor activity
368,ENQ00393,ENR00263,ENC00115,ENP00402,normal receptor activity
369,ENQ00394,ENR00263,ENC00437,ENP00410,normal receptor activity
370,ENQ00395,ENR00263,ENC00437,ENP00405,normal receptor activity
371,ENQ00398,ENR00263,ENC00115,ENP00405,normal receptor activity
372,ENQ00399,ENR00263,ENC00115,ENP00407,normal receptor activity
373,ENQ00400,ENR00263,ENC00115,ENP00300,normal receptor activity
374,ENQ00401,ENR00263,ENC00115,ENP00409,normal receptor activity
375,ENQ00402,ENR00263,ENC00115,ENP00410,normal receptor activity
376,ENQ00403,ENR00263,ENC00115,ENP00411,normal receptor activity
377,ENQ00404,ENR01328,ENC00287,ENP00412,normal receptor activity
378,ENQ00405,ENR00263,ENC00276,ENP00426,normal receptor activity
379,ENQ00406,ENR01328,ENC00397,ENP00413,less than normal receptor activity
380,ENQ00407,ENR01328,ENC00287,ENP00022,normal receptor activity
381,ENQ00408,ENR01328,ENC00053,ENP00415,normal receptor activity
382,ENQ00409,ENR01328,ENC00053,ENP00397,normal receptor activity
383,ENQ00411,ENR01328,ENC00053,ENP00418,normal receptor activity
384,ENQ00412,ENR00744,ENC00144,ENP00254,normal receptor activity
385,ENQ00413,ENR00663,ENC00578,ENP00420,normal receptor activity
386,ENQ00414,ENR00704,ENC00578,ENP00420,normal receptor activity
387,ENQ00415,ENR00905,ENC00578,ENP00420,normal receptor activity
388,ENQ00416,ENR01328,ENC00027,ENP00216,normal receptor activity
389,ENQ00417,ENR00263,ENC00276,ENP00427,normal receptor activity
390,ENQ00418,ENR00263,ENC00276,ENP00428,normal receptor activity
391,ENQ00419,ENR00263,ENC00276,ENP00429,normal receptor activity
392,ENQ00420,ENR00263,ENC00276,ENP00430,normal receptor activity
393,ENQ00421,ENR00263,ENC00276,ENP00431,normal receptor activity
394,ENQ00422,ENR00263,ENC00276,ENP00019,normal receptor activity
395,ENQ00423,ENR00263,ENC00287,ENP00019,normal receptor activity
396,ENQ00424,ENR00263,ENC00216,ENP00114,normal receptor activity
397,ENQ00426,ENR00263,ENC00273,ENP00436,normal receptor activity
398,ENQ00427,ENR00263,ENC00578,ENP00437,normal receptor activity
399,ENQ00428,ENR00263,ENC00097,ENP00438,more than normal receptor activity
400,ENQ00429,ENR00263,ENC00022,ENP00439,more than normal receptor activity
401,ENQ00430,ENR00263,ENC00140,ENP00440,more than normal receptor activity
402,ENQ00431,ENR00579,ENC00174,ENP00529,more than normal receptor activity
403,ENQ00432,ENR00263,ENC00584,ENP00442,less than normal receptor activity
404,ENQ00433,ENR00263,ENC00184,ENP00443,more than normal receptor activity
405,ENQ00434,ENR00263,ENC00022,ENP00444,more than normal receptor activity
406,ENQ00435,ENR00263,ENC00276,ENP00445,more than normal receptor activity
407,ENQ00436,ENR00263,ENC00246,ENP00446,more than normal receptor activity
408,ENQ00437,ENR00263,ENC00027,ENP00367,more than normal receptor activity
409,ENQ00438,ENR00263,ENC00027,ENP00448,more than normal receptor activity
410,ENQ00439,ENR00662,ENC00063,ENP00480,less than normal receptor activity
411,ENQ00440,ENR00662,ENC00063,ENP00481,more than normal receptor activity
412,ENQ00441,ENR00970,ENC00145,ENP00490,more than normal receptor activity
413,ENQ00442,ENR00263,ENC00055,ENP00449,more than normal receptor activity
414,ENQ00443,ENR00263,ENC00055,ENP00451,more than normal receptor activity
415,ENQ00444,ENR00263,ENC00055,ENP00450,more than normal receptor activity
416,ENQ00445,ENR00263,ENC00125,ENP00452,less than normal receptor activity
417,ENQ00446,ENR00761,ENC00007,ENP00476,more than normal receptor activity
418,ENQ00447,ENR00761,ENC00007,ENP00453,no receptor activity
419,ENQ00448,ENR00935,ENC00174,ENP00454,less than normal receptor activity
420,ENQ00449,ENR00579,ENC00174,ENP00455,normal receptor activity
421,ENQ00452,ENR00579,ENC00174,ENP00457,normal receptor activity
422,ENQ00453,ENR00579,ENC00174,ENP00459,normal receptor activity
423,ENQ00454,ENR00935,ENC00174,ENP00460,no receptor activity
424,ENQ00455,ENR00662,ENC00216,ENP00044,more than normal receptor activity
425,ENQ00456,ENR01187,ENC00140,ENP00461,less than normal receptor activity
426,ENQ00457,ENR00662,ENC00244,ENP00180,normal receptor activity
427,ENQ00458,ENR00761,ENC00007,ENP00482,more than normal receptor activity
428,ENQ00459,ENR00691,ENC00216,ENP00475,more than normal receptor activity
429,ENQ00460,ENR00873,ENC00122,ENP00462,no receptor activity
430,ENQ00461,ENR00662,ENC00216,ENP00475,more than normal receptor activity
431,ENQ00462,ENR00659,ENC00145,ENP00463,no receptor activity
432,ENQ00463,ENR00662,ENC00216,ENP00464,less than normal receptor activity
433,ENQ00464,ENR00691,ENC00216,ENP00034,more than normal receptor activity
434,ENQ00465,ENR00662,ENC00423,ENP00464,less than normal receptor activity
435,ENQ00466,ENR00662,ENC00216,ENP00473,more than normal receptor activity
436,ENQ00467,ENR00089,ENC00009,ENP00483,more than normal receptor activity
437,ENQ00468,ENR00662,ENC00216,ENP00471,more than normal receptor activity
438,ENQ00469,ENR00934,ENC00145,ENP00491,more than normal receptor activity
439,ENQ00471,ENR00691,ENC00216,ENP00470,more than normal receptor activity
440,ENQ00472,ENR00691,ENC00216,ENP00500,more than normal receptor activity
441,ENQ00473,ENR00691,ENC00216,ENP00044,more than normal receptor activity
442,ENQ00474,ENR00691,ENC00423,ENP00034,more than normal receptor activity
443,ENQ00475,ENR00935,ENC00174,ENP00484,no receptor activity
444,ENQ00476,ENR00761,ENC00007,ENP00485,more than normal receptor activity
445,ENQ00477,ENR00761,ENC00007,ENP00479,less than normal receptor activity
446,ENQ00478,ENR00935,ENC00174,ENP00486,less than normal receptor activity
447,ENQ00479,ENR00935,ENC00174,ENP00487,more than normal receptor activity
448,ENQ00480,ENR00934,ENC00145,ENP00492,more than normal receptor activity
449,ENQ00481,ENR00935,ENC00174,ENP00488,more than normal receptor activity
450,ENQ00482,ENR00999,ENC00063,ENP00496,more than normal receptor activity
451,ENQ00483,ENR00228,ENC00102,ENP00489,more than normal receptor activity
452,ENQ00484,ENR00934,ENC00145,ENP00493,less than normal receptor activity
453,ENQ00485,ENR00664,ENC00063,ENP00497,less than normal receptor activity
454,ENQ00486,ENR00970,ENC00145,ENP00494,less than normal receptor activity
455,ENQ00487,ENR01188,ENC00407,ENP00495,less than normal receptor activity
456,ENQ00488,ENR00999,ENC00063,ENP00498,less than normal receptor activity
457,ENQ00489,ENR00664,ENC00382,ENP00500,less than normal receptor activity
458,ENQ00490,ENR00745,ENC00063,ENP00501,less than normal receptor activity
459,ENQ00491,ENR00898,ENC00096,ENP00500,less than normal receptor activity
460,ENQ00493,ENR00935,ENC00176,ENP00503,less than normal receptor activity
461,ENQ00494,ENR00574,ENC00002,ENP00504,less than normal receptor activity
462,ENQ00495,ENR00942,ENC00003,ENP00505,less than normal receptor activity
463,ENQ00496,ENR00817,ENC00001,ENP00506,less than normal receptor activity
464,ENQ00497,ENR00873,ENC00053,ENP00507,more than normal receptor activity
465,ENQ00498,ENR00700,ENC00487,ENP00508,normal receptor activity
466,ENQ00499,ENR00663,ENC00115,ENP00509,less than normal receptor activity
467,ENQ00500,ENR00698,ENC00020,ENP00510,no receptor activity
468,ENQ00501,ENR00796,ENC00150,ENP00511,more than normal receptor activity
469,ENQ00502,ENR01294,ENC00048,ENP00548,normal receptor activity
470,ENQ00503,ENR00633,ENC00361,ENP00512,normal receptor activity
471,ENQ00504,ENR00780,ENC00040,ENP00516,normal receptor activity
472,ENQ00505,ENR00795,ENC00013,ENP00513,normal receptor activity
473,ENQ00506,ENR00795,ENC00152,ENP00088,normal receptor activity
474,ENQ00507,ENR00795,ENC00023,ENP00515,normal receptor activity
475,ENQ00508,ENR00796,ENC00132,ENP00516,normal receptor activity
476,ENQ00509,ENR00741,ENC00112,ENP00532,normal receptor activity
477,ENQ00510,ENR00361,ENC00134,ENP00517,normal receptor activity
478,ENQ00511,ENR00761,ENC00140,ENP00518,normal receptor activity
479,ENQ00512,ENR01294,ENC00122,ENP00548,normal receptor activity
480,ENQ00513,ENR00741,ENC00439,ENP00409,normal receptor activity
481,ENQ00514,ENR00761,ENC00210,ENP00520,normal receptor activity
482,ENQ00515,ENR00742,ENC00439,ENP00409,normal receptor activity
483,ENQ00516,ENR00941,ENC00210,ENP00521,normal receptor activity
484,ENQ00517,ENR00941,ENC00210,ENP00519,normal receptor activity
485,ENQ00518,ENR01013,ENC00216,ENP00550,normal receptor activity
486,ENQ00519,ENR00884,ENC00250,ENP00522,more than normal receptor activity
487,ENQ00520,ENR00742,ENC00170,ENP00535,normal receptor activity
488,ENQ00521,ENR01027,ENC00250,ENP00523,less than normal receptor activity
489,ENQ00522,ENR00741,ENC00170,ENP00535,normal receptor activity
490,ENQ00523,ENR00747,ENC00170,ENP00535,normal receptor activity
491,ENQ00524,ENR00747,ENC00020,ENP00538,normal receptor activity
492,ENQ00525,ENR01027,ENC00250,ENP00524,no receptor activity
493,ENQ00526,ENR00885,ENC00062,ENP00525,normal receptor activity
494,ENQ00527,ENR00724,ENC00037,ENP00132,normal receptor activity
495,ENQ00528,ENR00885,ENC00037,ENP00132,normal receptor activity
496,ENQ00529,ENR00781,ENC00465,ENP00528,normal receptor activity
497,ENQ00530,ENR00936,ENC00361,ENP00001,normal receptor activity
498,ENQ00531,ENR00780,ENC00132,ENP00529,normal receptor activity
499,ENQ00532,ENR00780,ENC00102,ENP00077,normal receptor activity
500,ENQ00533,ENR00747,ENC00112,ENP00540,normal receptor activity
501,ENQ00534,ENR01294,ENC00048,ENP00540,normal receptor activity
502,ENQ00535,ENR00741,ENC00249,ENP00197,normal receptor activity
503,ENQ00536,ENR00741,ENC00093,ENP00542,normal receptor activity
504,ENQ00537,ENR00741,ENC00063,ENP00540,normal receptor activity
505,ENQ00538,ENR00742,ENC00288,ENP00262,normal receptor activity
506,ENQ00539,ENR00747,ENC00130,ENP00545,normal receptor activity
507,ENQ00540,ENR00747,ENC00144,ENP00241,normal receptor activity
508,ENQ00541,ENR00747,ENC00074,ENP00197,normal receptor activity
509,ENQ00542,ENR01013,ENC00096,ENP00551,normal receptor activity
510,ENQ00543,ENR00664,ENC00216,ENP00552,normal receptor activity
511,ENQ00544,ENR00664,ENC00249,ENP00553,normal receptor activity
512,ENQ00545,ENR01211,ENC00152,ENP00554,normal receptor activity
513,ENQ00546,ENR00668,ENC00429,ENP00556,normal receptor activity
514,ENQ00547,ENR00669,ENC00429,ENP00038,normal receptor activity
515,ENQ00548,ENR00669,ENC00112,ENP00557,more than normal receptor activity
516,ENQ00549,ENR00669,ENC00048,ENP00558,normal receptor activity
517,ENQ00550,ENR00669,ENC00018,ENP00559,normal receptor activity
518,ENQ00551,ENR00668,ENC00018,ENP00084,normal receptor activity
519,ENQ00552,ENR00668,ENC00468,ENP00561,normal receptor activity
520,ENQ00553,ENR01036,ENC00130,ENP00431,normal receptor activity
521,ENQ00554,ENR01040,ENC00233,ENP00431,normal receptor activity
522,ENQ00555,ENR01237,ENC00357,ENP00009,normal receptor activity
523,ENQ00556,ENR01237,ENC00078,ENP00574,normal receptor activity
524,ENQ00557,ENR01237,ENC00312,ENP00575,normal receptor activity
525,ENQ00558,ENR01007,ENC00137,ENP00577,normal receptor activity
526,ENQ00559,ENR01295,ENC00093,ENP00562,normal receptor activity
527,ENQ00560,ENR01295,ENC00093,ENP00563,less than normal receptor activity
528,ENQ00561,ENR01238,ENC00231,ENP00564,normal receptor activity
529,ENQ00562,ENR01238,ENC00244,ENP00565,normal receptor activity
530,ENQ00563,ENR01238,ENC00128,ENP00566,normal receptor activity
531,ENQ00564,ENR01007,ENC00249,ENP00577,normal receptor activity
532,ENQ00565,ENR01238,ENC00222,ENP00567,normal receptor activity
533,ENQ00566,ENR01005,ENC00013,ENP00577,normal receptor activity
534,ENQ00567,ENR01238,ENC00563,ENP00180,normal receptor activity
535,ENQ00568,ENR01005,ENC00035,ENP00577,normal receptor activity
536,ENQ00569,ENR00897,ENC00563,ENP00567,normal receptor activity
537,ENQ00570,ENR00701,ENC00276,ENP00583,normal receptor activity
538,ENQ00571,ENR00701,ENC00144,ENP00582,normal receptor activity
539,ENQ00572,ENR00612,ENC00563,ENP00060,normal receptor activity
540,ENQ00573,ENR00613,ENC00563,ENP00571,normal receptor activity
541,ENQ00574,ENR01237,ENC00563,ENP00009,normal receptor activity
542,ENQ00575,ENR00701,ENC00293,ENP00582,normal receptor activity
543,ENQ00576,ENR00701,ENC00130,ENP00583,normal receptor activity
544,ENQ00577,ENR00701,ENC00184,ENP00583,normal receptor activity
545,ENQ00578,ENR00701,ENC00115,ENP00102,normal receptor activity
546,ENQ00580,ENR01039,ENC00233,ENP00590,normal receptor activity
547,ENQ00581,ENR01036,ENC00306,ENP00586,normal receptor activity
548,ENQ00582,ENR01038,ENC00152,ENP00193,normal receptor activity
549,ENQ00583,ENR00796,ENC00578,ENP00600,normal receptor activity
550,ENQ00584,ENR01039,ENC00306,ENP00431,normal receptor activity
551,ENQ00585,ENR01039,ENC00130,ENP00431,normal receptor activity
552,ENQ00586,ENR01039,ENC00144,ENP00431,normal receptor activity
553,ENQ00587,ENR01038,ENC00150,ENP00037,normal receptor activity
554,ENQ00588,ENR01038,ENC00128,ENP00193,normal receptor activity
555,ENQ00589,ENR01038,ENC00048,ENP00193,normal receptor activity
556,ENQ00590,ENR01038,ENC00231,ENP00598,normal receptor activity
557,ENQ00592,ENR00795,ENC00578,ENP00600,normal receptor activity
558,ENQ00593,ENR00796,ENC00048,ENP00038,normal receptor activity
