,Endo_id,receptor,cell,phenotype,activity
559,ENQ00594,ENR00796,ENC00063,ENP00603,normal receptor activity
560,ENQ00597,ENR00759,ENC00005,ENP00606,normal receptor activity
561,ENQ00598,ENR01018,ENC00122,ENP00607,normal receptor activity
562,ENQ00599,ENR01050,ENC00424,ENP00038,normal receptor activity
563,ENQ00600,ENR01018,ENC00231,ENP00608,normal receptor activity
564,ENQ00601,ENR01018,ENC00247,ENP00550,normal receptor activity
565,ENQ00602,ENR01018,ENC00013,ENP00610,normal receptor activity
566,ENQ00603,ENR01018,ENC00005,ENP00611,normal receptor activity
567,ENQ00604,ENR01018,ENC00004,ENP00611,normal receptor activity
568,ENQ00605,ENR00118,ENC00122,ENP00613,normal receptor activity
569,ENQ00608,ENR00118,ENC00005,ENP00455,normal receptor activity
570,ENQ00609,ENR00118,ENC00048,ENP00455,normal receptor activity
571,ENQ00610,ENR00435,ENC00004,ENP00455,normal receptor activity
572,ENQ00611,ENR00693,ENC00004,ENP00455,normal receptor activity
573,ENQ00612,ENR00693,ENC00048,ENP00455,normal receptor activity
574,ENQ00613,ENR00118,ENC00005,ENP00621,normal receptor activity
575,ENQ00614,ENR00435,ENC00005,ENP00621,normal receptor activity
576,ENQ00615,ENR00693,ENC00005,ENP00621,normal receptor activity
577,ENQ00616,ENR00807,ENC00005,ENP00624,normal receptor activity
578,ENQ00617,ENR00808,ENC00005,ENP00625,normal receptor activity
579,ENQ00618,ENR00228,ENC00005,ENP00624,normal receptor activity
580,ENQ00619,ENR00979,ENC00004,ENP00625,normal receptor activity
581,ENQ00620,ENR01188,ENC00004,ENP00628,normal receptor activity
582,ENQ00621,ENR01077,ENC00004,ENP00022,normal receptor activity
583,ENQ00622,ENR01077,ENC00424,ENP00631,normal receptor activity
584,ENQ00623,ENR01077,ENC00004,ENP00628,normal receptor activity
585,ENQ00624,ENR00777,ENC00424,ENP00634,normal receptor activity
586,ENQ00625,ENR00118,ENC00424,ENP00632,more than normal receptor activity
587,ENQ00626,ENR00852,ENC00424,ENP00634,normal receptor activity
588,ENQ00627,ENR01178,ENC00424,ENP00634,normal receptor activity
589,ENQ00628,ENR00785,ENC00424,ENP00637,normal receptor activity
590,ENQ00629,ENR00786,ENC00424,ENP00637,normal receptor activity
591,ENQ00630,ENR00843,ENC00424,ENP00369,normal receptor activity
592,ENQ00631,ENR00655,ENC00424,ENP00369,normal receptor activity
593,ENQ00632,ENR00841,ENC00424,ENP00369,more than normal receptor activity
594,ENQ00633,ENR00645,ENC00424,ENP00642,normal receptor activity
595,ENQ00634,ENR00930,ENC00424,ENP00643,normal receptor activity
596,ENQ00635,ENR00979,ENC00044,ENP00398,normal receptor activity
597,ENQ00636,ENR00979,ENC00143,ENP00398,normal receptor activity
598,ENQ00637,ENR00979,ENC00063,ENP00646,normal receptor activity
599,ENQ00638,ENR00979,ENC00287,ENP00647,normal receptor activity
600,ENQ00639,ENR01205,ENC00150,ENP00540,normal receptor activity
601,ENQ00640,ENR00979,ENC00048,ENP00649,normal receptor activity
602,ENQ00641,ENR00979,ENC00122,ENP00650,normal receptor activity
603,ENQ00642,ENR00837,ENC00424,ENP00037,normal receptor activity
604,ENQ00643,ENR00263,ENC00125,ENP00037,normal receptor activity
605,ENQ00644,ENR00263,ENC00249,ENP00037,normal receptor activity
606,ENQ00646,ENR00263,ENC00102,ENP00037,normal receptor activity
607,ENQ00647,ENR00118,ENC00122,ENP00210,normal receptor activity
608,ENQ00648,ENR00118,ENC00005,ENP00652,normal receptor activity
609,ENQ00649,ENR00780,ENC00184,ENP00059,normal receptor activity
610,ENQ00651,ENR00781,ENC00184,ENP00059,normal receptor activity
611,ENQ00652,ENR00780,ENC00060,ENP00059,normal receptor activity
612,ENQ00653,ENR00781,ENC00060,ENP00059,normal receptor activity
613,ENQ00654,ENR00757,ENC00152,ENP00088,normal receptor activity
614,ENQ00655,ENR01149,ENC00152,ENP00042,normal receptor activity
615,ENQ00656,ENR00669,ENC00468,ENP00561,normal receptor activity
616,ENQ00657,ENR00758,ENC00152,ENP00654,normal receptor activity
617,ENQ00658,ENR00795,ENC00013,ENP00072,normal receptor activity
618,ENQ00660,ENR01221,ENC00549,ENP00656,less than normal receptor activity
619,ENQ00661,ENR01224,ENC00265,ENP00657,normal receptor activity
620,ENQ00662,ENR00822,ENC00540,ENP00658,no receptor activity
621,ENQ00663,ENR00068,ENC00545,ENP00011,more than normal receptor activity
622,ENQ00664,ENR00822,ENC00050,ENP00659,normal receptor activity
623,ENQ00665,ENR00761,ENC00082,ENP00660,normal receptor activity
624,ENQ00666,ENR01190,ENC00231,ENP00013,normal receptor activity
625,ENQ00667,ENR00663,ENC00048,ENP00661,normal receptor activity
626,ENQ00668,ENR00825,ENC00312,ENP00662,normal receptor activity
627,ENQ00669,ENR00825,ENC00048,ENP00663,normal receptor activity
628,ENQ00670,ENR00699,ENC00250,ENP00664,normal receptor activity
629,ENQ00671,ENR00598,ENC00210,ENP00521,normal receptor activity
630,ENQ00672,ENR00598,ENC00125,ENP00665,less than normal receptor activity
631,ENQ00673,ENR01188,ENC00325,ENP00666,normal receptor activity
632,ENQ00674,ENR01188,ENC00284,ENP00294,normal receptor activity
633,ENQ00675,ENR01188,ENC00222,ENP00667,normal receptor activity
634,ENQ00676,ENR01188,ENC00004,ENP00668,normal receptor activity
635,ENQ00677,ENR01188,ENC00063,ENP00669,normal receptor activity
636,ENQ00678,ENR01188,ENC00096,ENP00551,more than normal receptor activity
637,ENQ00679,ENR01188,ENC00102,ENP00072,normal receptor activity
638,ENQ00680,ENR01188,ENC00102,ENP00670,normal receptor activity
639,ENQ00681,ENR01188,ENC00247,ENP00671,normal receptor activity
640,ENQ00682,ENR01188,ENC00360,ENP00672,normal receptor activity
641,ENQ00683,ENR01188,ENC00360,ENP00303,normal receptor activity
642,ENQ00684,ENR01188,ENC00184,ENP00673,normal receptor activity
643,ENQ00685,ENR01221,ENC00472,ENP00674,less than normal receptor activity
644,ENQ00686,ENR01221,ENC00284,ENP00674,less than normal receptor activity
645,ENQ00687,ENR01221,ENC00549,ENP00675,normal receptor activity
646,ENQ00688,ENR01222,ENC00284,ENP00675,normal receptor activity
647,ENQ00689,ENR01222,ENC00284,ENP00676,less than normal receptor activity
648,ENQ00690,ENR00704,ENC00044,ENP00677,normal receptor activity
649,ENQ00691,ENR01070,ENC00207,ENP00013,normal receptor activity
650,ENQ00692,ENR00905,ENC00044,ENP00677,normal receptor activity
651,ENQ00693,ENR00808,ENC00044,ENP00013,more than normal receptor activity
652,ENQ00694,ENR00755,ENC00152,ENP00312,normal receptor activity
653,ENQ00695,ENR00802,ENC00266,ENP00706,normal receptor activity
654,ENQ00696,ENR00803,ENC00266,ENP00706,normal receptor activity
655,ENQ00697,ENR00808,ENC00005,ENP00200,normal receptor activity
656,ENQ00698,ENR00808,ENC00005,ENP00405,normal receptor activity
657,ENQ00699,ENR00802,ENC00268,ENP00707,normal receptor activity
658,ENQ00700,ENR00803,ENC00268,ENP00707,normal receptor activity
659,ENQ00701,ENR00801,ENC00264,ENP00707,normal receptor activity
660,ENQ00702,ENR00802,ENC00265,ENP00707,normal receptor activity
661,ENQ00703,ENR00803,ENC00265,ENP00707,normal receptor activity
662,ENQ00704,ENR00804,ENC00265,ENP00707,normal receptor activity
663,ENQ00705,ENR00799,ENC00265,ENP00707,normal receptor activity
664,ENQ00706,ENR00800,ENC00265,ENP00707,normal receptor activity
665,ENQ00707,ENR00799,ENC00267,ENP00708,normal receptor activity
666,ENQ00708,ENR00800,ENC00269,ENP00708,normal receptor activity
667,ENQ00709,ENR01190,ENC00217,ENP00705,normal receptor activity
668,ENQ00710,ENR01190,ENC00247,ENP00705,normal receptor activity
669,ENQ00711,ENR01190,ENC00287,ENP00705,normal receptor activity
670,ENQ00712,ENR00777,ENC00048,ENP00005,normal receptor activity
671,ENQ00713,ENR00805,ENC00086,ENP00709,normal receptor activity
672,ENQ00714,ENR00806,ENC00086,ENP00709,normal receptor activity
673,ENQ00715,ENR00805,ENC00078,ENP00608,normal receptor activity
674,ENQ00716,ENR00806,ENC00078,ENP00608,normal receptor activity
675,ENQ00717,ENR00663,ENC00212,ENP00710,normal receptor activity
676,ENQ00718,ENR00704,ENC00212,ENP00710,more than normal receptor activity
677,ENQ00719,ENR00905,ENC00212,ENP00710,more than normal receptor activity
678,ENQ00720,ENR00694,ENC00212,ENP00710,normal receptor activity
679,ENQ00721,ENR00906,ENC00212,ENP00710,normal receptor activity
680,ENQ00722,ENR00764,ENC00212,ENP00710,normal receptor activity
681,ENQ00723,ENR00704,ENC00213,ENP00711,normal receptor activity
682,ENQ00724,ENR00905,ENC00213,ENP00711,normal receptor activity
683,ENQ00725,ENR00085,ENC00076,ENP00712,normal receptor activity
684,ENQ00726,ENR00663,ENC00143,ENP00020,normal receptor activity
685,ENQ00727,ENR00663,ENC00044,ENP00020,normal receptor activity
686,ENQ00728,ENR00704,ENC00096,ENP00713,normal receptor activity
687,ENQ00729,ENR00663,ENC00214,ENP00714,normal receptor activity
688,ENQ00730,ENR00704,ENC00214,ENP00714,normal receptor activity
689,ENQ00731,ENR00905,ENC00214,ENP00714,normal receptor activity
690,ENQ00732,ENR00704,ENC00214,ENP00686,normal receptor activity
691,ENQ00733,ENR00905,ENC00214,ENP00686,normal receptor activity
692,ENQ00734,ENR00663,ENC00214,ENP00686,normal receptor activity
693,ENQ00735,ENR00704,ENC00096,ENP00687,normal receptor activity
694,ENQ00736,ENR00704,ENC00214,ENP00687,normal receptor activity
695,ENQ00737,ENR00905,ENC00214,ENP00687,normal receptor activity
696,ENQ00738,ENR00704,ENC00216,ENP00300,normal receptor activity
697,ENQ00739,ENR00905,ENC00074,ENP00312,normal receptor activity
698,ENQ00740,ENR00905,ENC00150,ENP00312,normal receptor activity
699,ENQ00741,ENR00704,ENC00213,ENP00318,normal receptor activity
700,ENQ00742,ENR00905,ENC00213,ENP00318,normal receptor activity
701,ENQ00743,ENR00704,ENC00211,ENP00239,normal receptor activity
702,ENQ00744,ENR00905,ENC00211,ENP00239,normal receptor activity
703,ENQ00745,ENR00663,ENC00210,ENP00189,normal receptor activity
704,ENQ00746,ENR00663,ENC00210,ENP00057,less than normal receptor activity
705,ENQ00747,ENR00663,ENC00210,ENP00715,more than normal receptor activity
706,ENQ00748,ENR00663,ENC00211,ENP00716,normal receptor activity
707,ENQ00749,ENR00663,ENC00213,ENP00717,normal receptor activity
708,ENQ00750,ENR00663,ENC00213,ENP00718,more than normal receptor activity
709,ENQ00751,ENR00663,ENC00143,ENP00719,more than normal receptor activity
710,ENQ00752,ENR00704,ENC00210,ENP00189,normal receptor activity
711,ENQ00753,ENR00905,ENC00210,ENP00189,normal receptor activity
712,ENQ00754,ENR00704,ENC00115,ENP00720,unknown receptor activity
713,ENQ00755,ENR00905,ENC00115,ENP00720,unknown receptor activity
714,ENQ00756,ENR00905,ENC00067,ENP00087,normal receptor activity
715,ENQ00757,ENR00704,ENC00067,ENP00087,normal receptor activity
716,ENQ00758,ENR00905,ENC00119,ENP00721,normal receptor activity
717,ENQ00759,ENR00905,ENC00423,ENP00300,normal receptor activity
718,ENQ00760,ENR00704,ENC00050,ENP00722,normal receptor activity
719,ENQ00761,ENR00704,ENC00074,ENP00723,normal receptor activity
720,ENQ00762,ENR00704,ENC00063,ENP00724,no receptor activity
721,ENQ00763,ENR00704,ENC00044,ENP00020,normal receptor activity
722,ENQ00764,ENR00905,ENC00044,ENP00020,normal receptor activity
723,ENQ00765,ENR00704,ENC00076,ENP00031,normal receptor activity
724,ENQ00766,ENR00905,ENC00076,ENP00031,normal receptor activity
725,ENQ00767,ENR00704,ENC00009,ENP00725,normal receptor activity
726,ENQ00768,ENR00905,ENC00325,ENP00575,normal receptor activity
727,ENQ00769,ENR00704,ENC00093,ENP00095,normal receptor activity
728,ENQ00770,ENR00905,ENC00128,ENP00726,normal receptor activity
729,ENQ00771,ENR00905,ENC00166,ENP00012,normal receptor activity
730,ENQ00772,ENR00905,ENC00096,ENP00713,normal receptor activity
731,ENQ00773,ENR00934,ENC00250,ENP00727,normal receptor activity
732,ENQ00774,ENR00756,ENC00022,ENP00444,more than normal receptor activity
733,ENQ00775,ENR01320,ENC00263,ENP00312,normal receptor activity
734,ENQ00776,ENR00757,ENC00152,ENP00300,normal receptor activity
735,ENQ00777,ENR00755,ENC00152,ENP00300,normal receptor activity
736,ENQ00778,ENR00757,ENC00074,ENP00361,normal receptor activity
737,ENQ00779,ENR00759,ENC00144,ENP00240,normal receptor activity
738,ENQ00780,ENR00755,ENC00290,ENP00240,normal receptor activity
739,ENQ00781,ENR00759,ENC00290,ENP00240,normal receptor activity
740,ENQ00782,ENR01319,ENC00290,ENP00240,normal receptor activity
741,ENQ00783,ENR01265,ENC00228,ENP00242,normal receptor activity
742,ENQ00784,ENR00755,ENC00228,ENP00242,normal receptor activity
743,ENQ00785,ENR01319,ENC00228,ENP00242,normal receptor activity
744,ENQ00786,ENR01320,ENC00228,ENP00242,normal receptor activity
745,ENQ00787,ENR00759,ENC00360,ENP00339,normal receptor activity
746,ENQ00788,ENR00759,ENC00020,ENP00340,normal receptor activity
747,ENQ00789,ENR01320,ENC00472,ENP00303,normal receptor activity
748,ENQ00790,ENR00759,ENC00152,ENP00037,normal receptor activity
749,ENQ00791,ENR00755,ENC00020,ENP00512,normal receptor activity
750,ENQ00792,ENR00759,ENC00048,ENP00558,normal receptor activity
751,ENQ00793,ENR00757,ENC00140,ENP00677,normal receptor activity
752,ENQ00794,ENR00755,ENC00578,ENP00099,normal receptor activity
753,ENQ00795,ENR00757,ENC00578,ENP00099,normal receptor activity
754,ENQ00796,ENR01334,ENC00009,ENP00394,unknown receptor activity
755,ENQ00797,ENR00574,ENC00596,ENP00186,no receptor activity
756,ENQ00798,ENR00574,ENC00002,ENP00186,no receptor activity
757,ENQ00799,ENR00574,ENC00053,ENP00186,no receptor activity
758,ENQ00800,ENR00993,ENC00191,ENP00060,unknown receptor activity
759,ENQ00801,ENR00936,ENC00361,ENP00729,no receptor activity
760,ENQ00802,ENR00936,ENC00053,ENP00729,no receptor activity
761,ENQ00803,ENR00936,ENC00189,ENP00729,unknown receptor activity
762,ENQ00804,ENR00979,ENC00005,ENP00136,more than normal receptor activity
763,ENQ00805,ENR00762,ENC00025,ENP00136,less than normal receptor activity
764,ENQ00806,ENR00763,ENC00025,ENP00136,less than normal receptor activity
765,ENQ00807,ENR00894,ENC00318,ENP00730,normal receptor activity
766,ENQ00808,ENR00667,ENC00360,ENP00106,normal receptor activity
767,ENQ00809,ENR00667,ENC00150,ENP00013,normal receptor activity
768,ENQ00810,ENR01334,ENC00579,ENP00087,normal receptor activity
769,ENQ00811,ENR00595,ENC00018,ENP00731,normal receptor activity
770,ENQ00812,ENR00776,ENC00074,ENP00733,unknown receptor activity
771,ENQ00813,ENR00776,ENC00414,ENP00734,unknown receptor activity
772,ENQ00814,ENR00079,ENC00177,ENP00493,less than normal receptor activity
773,ENQ00815,ENR00061,ENC00217,ENP00735,unknown receptor activity
774,ENQ00816,ENR00746,ENC00076,ENP00736,more than normal receptor activity
775,ENQ00817,ENR00746,ENC00144,ENP00737,unknown receptor activity
776,ENQ00818,ENR00979,ENC00112,ENP00738,unknown receptor activity
777,ENQ00819,ENR01194,ENC00276,ENP00739,unknown receptor activity
778,ENQ00820,ENR01194,ENC00276,ENP00318,unknown receptor activity
779,ENQ00821,ENR01237,ENC00312,ENP00740,unknown receptor activity
780,ENQ00822,ENR00058,ENC00216,ENP00742,normal receptor activity
781,ENQ00823,ENR00058,ENC00250,ENP00276,unknown receptor activity
782,ENQ00824,ENR00651,ENC00233,ENP00743,unknown receptor activity
783,ENQ00825,ENR00047,ENC00216,ENP00744,unknown receptor activity
784,ENQ00826,ENR00103,ENC00020,ENP00745,unknown receptor activity
785,ENQ00827,ENR00602,ENC00020,ENP00746,unknown receptor activity
786,ENQ00828,ENR00228,ENC00048,ENP00747,unknown receptor activity
787,ENQ00829,ENR00228,ENC00063,ENP00748,unknown receptor activity
788,ENQ00831,ENR00228,ENC00122,ENP00750,unknown receptor activity
789,ENQ00832,ENR00535,ENC00074,ENP00751,unknown receptor activity
790,ENQ00833,ENR00582,ENC00096,ENP00752,unknown receptor activity
791,ENQ00834,ENR00005,ENC00048,ENP00753,unknown receptor activity
792,ENQ00835,ENR00579,ENC00361,ENP00754,unknown receptor activity
793,ENQ00836,ENR00579,ENC00580,ENP00755,unknown receptor activity
794,ENQ00837,ENR00263,ENC00062,ENP00210,normal receptor activity
795,ENQ00838,ENR00430,ENC00262,ENP00756,unknown receptor activity
796,ENQ00839,ENR01337,ENC00601,ENP00757,unknown receptor activity
797,ENQ00840,ENR01339,ENC00174,ENP00758,unknown receptor activity
798,ENQ00841,ENR01339,ENC00360,ENP00759,unknown receptor activity
799,ENQ00842,ENR01090,ENC00228,ENP00242,unknown receptor activity
800,ENQ00843,ENR01090,ENC00216,ENP00760,unknown receptor activity
801,ENQ00844,ENR01090,ENC00600,ENP00084,unknown receptor activity
802,ENQ00845,ENR01055,ENC00413,ENP00761,unknown receptor activity
803,ENQ00846,ENR01055,ENC00182,ENP00762,unknown receptor activity
804,ENQ00847,ENR00690,ENC00228,ENP00242,unknown receptor activity
805,ENQ00849,ENR00690,ENC00217,ENP00735,unknown receptor activity
806,ENQ00850,ENR00931,ENC00247,ENP00113,unknown receptor activity
807,ENQ00851,ENR00841,ENC00247,ENP00113,unknown receptor activity
808,ENQ00852,ENR00690,ENC00233,ENP00763,unknown receptor activity
809,ENQ00853,ENR00690,ENC00294,ENP00763,unknown receptor activity
810,ENQ00854,ENR00853,ENC00283,ENP00764,unknown receptor activity
811,ENQ00855,ENR01152,ENC00600,ENP00765,unknown receptor activity
812,ENQ00856,ENR01152,ENC00600,ENP00016,unknown receptor activity
813,ENQ00857,ENR00675,ENC00228,ENP00242,unknown receptor activity
814,ENQ00858,ENR01086,ENC00504,ENP00766,unknown receptor activity
815,ENQ00859,ENR00958,ENC00365,ENP00059,unknown receptor activity
816,ENQ00860,ENR01340,ENC00233,ENP00767,unknown receptor activity
817,ENQ00861,ENR00644,ENC00150,ENP00012,normal receptor activity
818,ENQ00862,ENR00698,ENC00086,ENP00197,unknown receptor activity
819,ENQ00863,ENR00700,ENC00086,ENP00197,unknown receptor activity
820,ENQ00864,ENR01100,ENC00122,ENP00768,unknown receptor activity
821,ENQ00865,ENR01109,ENC00250,ENP00769,unknown receptor activity
822,ENQ00866,ENR01108,ENC00063,ENP00770,unknown receptor activity
823,ENQ00867,ENR01108,ENC00063,ENP00771,unknown receptor activity
824,ENQ00868,ENR01108,ENC00152,ENP00772,unknown receptor activity
825,ENQ00869,ENR01108,ENC00074,ENP00773,unknown receptor activity
826,ENQ00870,ENR01109,ENC00152,ENP00772,unknown receptor activity
827,ENQ00871,ENR00874,ENC00318,ENP00559,unknown receptor activity
828,ENQ00872,ENR00874,ENC00318,ENP00774,more than normal receptor activity
829,ENQ00873,ENR00678,ENC00342,ENP00775,unknown receptor activity
830,ENQ00874,ENR00678,ENC00600,ENP00228,unknown receptor activity
831,ENQ00875,ENR01341,ENC00360,ENP00759,unknown receptor activity
832,ENQ00876,ENR00712,ENC00473,ENP00683,unknown receptor activity
833,ENQ00877,ENR01343,ENC00027,ENP00776,unknown receptor activity
834,ENQ00878,ENR01003,ENC00005,ENP00777,unknown receptor activity
835,ENQ00879,ENR01346,ENC00217,ENP00778,unknown receptor activity
836,ENQ00880,ENR00698,ENC00020,ENP00779,unknown receptor activity
837,ENQ00881,ENR00669,ENC00128,ENP00780,unknown receptor activity
838,ENQ00882,ENR01216,ENC00247,ENP00113,unknown receptor activity
839,ENQ00883,ENR00737,ENC00469,ENP00781,unknown receptor activity
840,ENQ00884,ENR00749,ENC00465,ENP00528,unknown receptor activity
841,ENQ00885,ENR00727,ENC00465,ENP00528,unknown receptor activity
842,ENQ00886,ENR01022,ENC00222,ENP00318,unknown receptor activity
