,Endo_id,Transported hormone,Target receptor
0,ENT00037,ENH00021,ENR00817
1,ENT00038,ENH00021,ENR00818
2,ENT00039,ENH00021,ENR00929
3,ENT00066,ENH00056,ENR00934
4,ENT00068,ENH00096,ENR00666
5,ENT00069,ENH00096,ENR00935
6,ENT00071,ENH00097,ENR00777
7,ENT00081,ENH00074,ENR00788
8,ENT00083,ENH00118,ENR00761
9,ENT00092,ENH00119,ENR00744
10,ENT00093,ENH00119,ENR00745
11,ENT00094,ENH00080,ENR00954
12,ENT00095,ENH00080,ENR00953
13,ENT00096,ENH00136,ENR00955
14,ENT00097,ENH00137,ENR00956
15,ENT00098,ENH00137,ENR00957
16,ENT00099,ENH00496,ENR00958
17,ENT00100,ENH00138,ENR00959
18,ENT00101,ENH00139,ENR00763
19,ENT00102,ENH00140,ENR00898
20,ENT00105,ENH00062,ENR00960
21,ENT00106,ENH00062,ENR00061
22,ENT00107,ENH00141,ENR00939
23,ENT00113,ENH00064,ENR00941
24,ENT00114,ENH00064,ENR00965
25,ENT00115,ENH00116,ENR00873
26,ENT00116,ENH00116,ENR00263
27,ENT00117,ENH00111,ENR00263
28,ENT00119,ENH00103,ENR00898
29,ENT00122,ENH00145,ENR00898
30,ENT00123,ENH00103,ENR00959
31,ENT00124,ENH00145,ENR00959
32,ENT00125,ENH00134,ENR00969
33,ENT00126,ENH00146,ENR00969
34,ENT00127,ENH00117,ENR00873
35,ENT00129,ENH00078,ENR00574
36,ENT00130,ENH00148,ENR00970
37,ENT00132,ENH00149,ENR00789
38,ENT00133,ENH00150,ENR00957
39,ENT00134,ENH00038,ENR00789
40,ENT00135,ENH00098,ENR00746
41,ENT00136,ENH00098,ENR00743
42,ENT00137,ENH00098,ENR00744
43,ENT00138,ENH00111,ENR00971
44,ENT00139,ENH00153,ENR00972
45,ENT00140,ENH00152,ENR00972
46,ENT00141,ENH00124,ENR00737
47,ENT00142,ENH00124,ENR00920
48,ENT00143,ENH00124,ENR00739
49,ENT00144,ENH00141,ENR00738
50,ENT00146,ENH00141,ENR00739
51,ENT00148,ENH00122,ENR00079
52,ENT00149,ENH00121,ENR00970
53,ENT00150,ENH00018,ENR00691
54,ENT00151,ENH00019,ENR00691
55,ENT00152,ENH00020,ENR00691
56,ENT00153,ENH00005,ENR00662
57,ENT00154,ENH00118,ENR00760
58,ENT00155,ENH00156,ENR00760
59,ENT00156,ENH00134,ENR00942
60,ENT00158,ENH00161,ENR00974
61,ENT00159,ENH00117,ENR00263
62,ENT00161,ENH00057,ENR00976
63,ENT00162,ENH00164,ENR00767
64,ENT00163,ENH00164,ENR00766
65,ENT00164,ENH00041,ENR00761
66,ENT00165,ENH00126,ENR00978
67,ENT00166,ENH00166,ENR00822
68,ENT00168,ENH00063,ENR00780
69,ENT00169,ENH00076,ENR00780
70,ENT00170,ENH00063,ENR00781
71,ENT00171,ENH00076,ENR00781
72,ENT00172,ENH00056,ENR00659
73,ENT00174,ENH00097,ENR00808
74,ENT00175,ENH00097,ENR00980
75,ENT00176,ENH00056,ENR00982
76,ENT00177,ENH00056,ENR00984
77,ENT00178,ENH00179,ENR00914
78,ENT00180,ENH00127,ENR00936
79,ENT00181,ENH00181,ENR00787
80,ENT00182,ENH00181,ENR00928
81,ENT00184,ENH00160,ENR00979
82,ENT00185,ENH00084,ENR00855
83,ENT00186,ENH00031,ENR00865
84,ENT00187,ENH00096,ENR00865
85,ENT00188,ENH00125,ENR00742
86,ENT00189,ENH00182,ENR00742
87,ENT00190,ENH00185,ENR00855
88,ENT00191,ENH00165,ENR00855
89,ENT00192,ENH00104,ENR00228
90,ENT00193,ENH00127,ENR00962
91,ENT00194,ENH00111,ENR00873
92,ENT00195,ENH00187,ENR00873
93,ENT00197,ENH00124,ENR00921
94,ENT00199,ENH00003,ENR00663
95,ENT00200,ENH00049,ENR00906
96,ENT00201,ENH00049,ENR00694
97,ENT00202,ENH00049,ENR00085
98,ENT00203,ENH00023,ENR00704
99,ENT00204,ENH00023,ENR00905
100,ENT00205,ENH00031,ENR00935
101,ENT00206,ENH00084,ENR00935
102,ENT00207,ENH00021,ENR00784
103,ENT00208,ENH00041,ENR00762
104,ENT00209,ENH00041,ENR00763
105,ENT00210,ENH00041,ENR00764
106,ENT00211,ENH00189,ENR00715
107,ENT00212,ENH00158,ENR00992
108,ENT00213,ENH00159,ENR00992
109,ENT00214,ENH00158,ENR00993
110,ENT00215,ENH00156,ENR00763
111,ENT00216,ENH00168,ENR00762
112,ENT00217,ENH00139,ENR00762
113,ENT00218,ENH00167,ENR00763
114,ENT00219,ENH00157,ENR00994
115,ENT00220,ENH00156,ENR00762
116,ENT00221,ENH00167,ENR00762
117,ENT00222,ENH00118,ENR00762
118,ENT00223,ENH00167,ENR00760
119,ENT00224,ENH00168,ENR00760
120,ENT00225,ENH00168,ENR00763
121,ENT00226,ENH00118,ENR00763
122,ENT00227,ENH00118,ENR00764
123,ENT00228,ENH00156,ENR00764
124,ENT00229,ENH00167,ENR00764
125,ENT00230,ENH00168,ENR00764
126,ENT00231,ENH00157,ENR00995
127,ENT00232,ENH00197,ENR00941
128,ENT00233,ENH00199,ENR00965
129,ENT00234,ENH00197,ENR00965
130,ENT00235,ENH00016,ENR00664
131,ENT00236,ENH00200,ENR00679
132,ENT00237,ENH00200,ENR00717
133,ENT00238,ENH00219,ENR00749
134,ENT00239,ENH00219,ENR00748
135,ENT00240,ENH00219,ENR00725
136,ENT00241,ENH00219,ENR00998
137,ENT00242,ENH00068,ENR00599
138,ENT00243,ENH00220,ENR00617
139,ENT00245,ENH00107,ENR00851
140,ENT00246,ENH00222,ENR00999
141,ENT00247,ENH00107,ENR00999
142,ENT00248,ENH00213,ENR00848
143,ENT00249,ENH00212,ENR00835
144,ENT00250,ENH00213,ENR00835
145,ENT00251,ENH00223,ENR00835
146,ENT00252,ENH00226,ENR00823
147,ENT00254,ENH00022,ENR00805
148,ENT00255,ENH00043,ENR00805
149,ENT00256,ENH00022,ENR00806
150,ENT00257,ENH00043,ENR00806
151,ENT00258,ENH00039,ENR00816
152,ENT00259,ENH00039,ENR00922
153,ENT00260,ENH00054,ENR00670
154,ENT00261,ENH00099,ENR00923
155,ENT00262,ENH00099,ENR00769
156,ENT00263,ENH00099,ENR00904
157,ENT00264,ENH00229,ENR00613
158,ENT00265,ENH00137,ENR00959
159,ENT00266,ENH00228,ENR00959
160,ENT00267,ENH00018,ENR00662
161,ENT00268,ENH00019,ENR00662
162,ENT00269,ENH00021,ENR00987
163,ENT00270,ENH00043,ENR00802
164,ENT00271,ENH00022,ENR00802
165,ENT00272,ENH00043,ENR00803
166,ENT00273,ENH00022,ENR00803
167,ENT00274,ENH00021,ENR00803
168,ENT00275,ENH00166,ENR00803
169,ENT00276,ENH00021,ENR00802
170,ENT00277,ENH00166,ENR00802
171,ENT00278,ENH00243,ENR00720
172,ENT00279,ENH00243,ENR00708
173,ENT00280,ENH00319,ENR01000
174,ENT00281,ENH00166,ENR00791
175,ENT00282,ENH00166,ENR00792
176,ENT00283,ENH00166,ENR00361
177,ENT00284,ENH00166,ENR00797
178,ENT00285,ENH00166,ENR00796
179,ENT00286,ENH00166,ENR00795
180,ENT00287,ENH00166,ENR00794
181,ENT00288,ENH00166,ENR00793
182,ENT00289,ENH00166,ENR00752
183,ENT00290,ENH00166,ENR00751
184,ENT00292,ENH00166,ENR00360
185,ENT00293,ENH00166,ENR00068
186,ENT00296,ENH00246,ENR00124
187,ENT00297,ENH00246,ENR00539
188,ENT00298,ENH00246,ENR00123
189,ENT00299,ENH00246,ENR00616
190,ENT00300,ENH00246,ENR00126
191,ENT00301,ENH00246,ENR00125
192,ENT00302,ENH00246,ENR00127
193,ENT00303,ENH00247,ENR00809
194,ENT00304,ENH00247,ENR00810
195,ENT00305,ENH00247,ENR00812
196,ENT00306,ENH00247,ENR00811
197,ENT00307,ENH00267,ENR00635
198,ENT00308,ENH00229,ENR00635
199,ENT00309,ENH00268,ENR00635
200,ENT00310,ENH00099,ENR00635
201,ENT00311,ENH00269,ENR00668
202,ENT00313,ENH00272,ENR00669
203,ENT00314,ENH00274,ENR00670
204,ENT00315,empty0,empty0
205,ENT00316,ENH00284,ENR00636
206,ENT00317,ENH00285,ENR00636
207,ENT00318,ENH00289,ENR00636
208,ENT00319,ENH00002,ENR01002
209,ENT00320,ENH00003,ENR01002
210,ENT00321,ENH00023,ENR01002
211,ENT00322,ENH00057,ENR01002
212,ENT00323,ENH00338,ENR00776
213,ENT00324,ENH00338,ENR00729
214,ENT00325,ENH00338,ENR00730
215,ENT00326,ENH00338,ENR00731
216,ENT00327,ENH00346,ENR00733
217,ENT00328,ENH00185,ENR00632
218,ENT00329,ENH00251,ENR00634
219,ENT00330,ENH00165,ENR00864
220,ENT00331,ENH00120,ENR00724
221,ENT00332,ENH00218,ENR00861
222,ENT00333,ENH00189,ENR00861
223,ENT00334,ENH00218,ENR00715
224,ENT00335,ENH00332,ENR00724
225,ENT00336,ENH00180,ENR00724
226,ENT00337,ENH00360,ENR01003
227,ENT00338,ENH00359,ENR01003
228,ENT00339,ENH00332,ENR00848
229,ENT00340,ENH00361,ENR01004
230,ENT00341,ENH00325,ENR00600
231,ENT00342,ENH00325,ENR00862
232,ENT00343,ENH00235,ENR00681
233,ENT00344,ENH00354,ENR01006
234,ENT00345,ENH00362,ENR00681
235,ENT00346,ENH00279,ENR00681
236,ENT00347,ENH00282,ENR00681
237,ENT00348,ENH00286,ENR00681
238,ENT00349,ENH00277,ENR00681
239,ENT00351,ENH00235,ENR00653
240,ENT00352,ENH00279,ENR00653
241,ENT00353,ENH00282,ENR00653
242,ENT00354,ENH00286,ENR00653
243,ENT00355,ENH00277,ENR00653
244,ENT00356,ENH00363,ENR00653
245,ENT00357,ENH00265,ENR00859
246,ENT00358,ENH00265,ENR00707
247,ENT00359,ENH00374,ENR00884
248,ENT00360,ENH00374,ENR00671
249,ENT00363,ENH00376,ENR00872
250,ENT00364,ENH00376,ENR00602
251,ENT00365,ENH00377,ENR00602
252,ENT00366,ENH00378,ENR00488
253,ENT00367,ENH00378,ENR00602
254,ENT00368,ENH00378,ENR00872
255,ENT00369,ENH00379,ENR00489
256,ENT00370,ENH00382,ENR00861
257,ENT00371,ENH00382,ENR00715
258,ENT00372,ENH00386,ENR00661
259,ENT00373,ENH00389,ENR00709
260,ENT00374,ENH00390,ENR00683
261,ENT00375,ENH00393,ENR00685
262,ENT00376,ENH00393,ENR00688
263,ENT00377,ENH00394,ENR00690
264,ENT00378,ENH00395,ENR00688
265,ENT00379,ENH00396,ENR00688
266,ENT00380,ENH00397,ENR00688
267,ENT00381,ENH00256,ENR00687
268,ENT00382,ENH00256,ENR00689
269,ENT00383,ENH00399,ENR00689
270,ENT00384,ENH00400,ENR00687
271,ENT00385,ENH00400,ENR00688
272,ENT00386,ENH00335,ENR00689
273,ENT00387,ENH00401,ENR00685
274,ENT00388,ENH00402,ENR00912
275,ENT00389,ENH00403,ENR00676
276,ENT00390,ENH00404,ENR00676
277,ENT00391,ENH00405,ENR00913
278,ENT00392,ENH00406,ENR00688
279,ENT00393,ENH00276,ENR00688
280,ENT00394,ENH00408,ENR00913
281,ENT00395,ENH00408,ENR00688
282,ENT00396,ENH00147,ENR00873
283,ENT00397,ENH00409,ENR00582
284,ENT00398,ENH00306,ENR00855
285,ENT00399,ENH00306,ENR00595
286,ENT00400,ENH00409,ENR00716
287,ENT00401,ENH00248,ENR00717
288,ENT00402,ENH00266,ENR00894
289,ENT00403,ENH00307,ENR00838
290,ENT00404,ENH00266,ENR00882
291,ENT00405,ENH00326,ENR00882
292,ENT00406,ENH00327,ENR00882
293,ENT00407,ENH00326,ENR00863
294,ENT00409,ENH00327,ENR01009
295,ENT00410,ENH00326,ENR01011
296,ENT00411,ENH00252,ENR00614
297,ENT00412,ENH00253,ENR00614
298,ENT00413,ENH00315,ENR00930
299,ENT00414,ENH00314,ENR00930
300,ENT00415,ENH00317,ENR00930
301,ENT00417,ENH00317,ENR01000
302,ENT00418,ENH00243,ENR01000
303,ENT00419,ENH00067,ENR00930
304,ENT00420,ENH00442,ENR00930
305,ENT00421,ENH00442,ENR01000
306,ENT00422,ENH00319,ENR00708
307,ENT00424,ENH00443,ENR01000
308,ENT00425,ENH00444,ENR01000
309,ENT00426,ENH00334,ENR00687
310,ENT00428,ENH00451,ENR01013
311,ENT00429,ENH00454,ENR01013
312,ENT00430,ENH00446,ENR01013
313,ENT00431,ENH00453,ENR01013
314,ENT00432,ENH00459,ENR01013
315,ENT00434,ENH00124,ENR00738
316,ENT00435,ENH00483,ENR00648
317,ENT00436,ENH00480,ENR01029
318,ENT00437,ENH00479,ENR01029
319,ENT00438,ENH00477,ENR01029
320,ENT00439,ENH00478,ENR01029
321,ENT00440,ENH00507,ENR00645
322,ENT00441,ENH00507,ENR00646
323,ENT00443,ENH00528,ENR00645
324,ENT00445,ENH00528,ENR00580
325,ENT00446,ENH00498,ENR00645
326,ENT00447,ENH00499,ENR01034
327,ENT00448,ENH00498,ENR01034
328,ENT00449,ENH00498,ENR00646
329,ENT00450,ENH00498,ENR01033
330,ENT00451,ENH00502,ENR01034
331,ENT00453,ENH00535,ENR00670
332,ENT00454,ENH00231,ENR00670
333,ENT00455,ENH00128,ENR00766
334,ENT00456,ENH00164,ENR00765
335,ENT00457,ENH00128,ENR00765
336,ENT00458,ENH00541,ENR01036
337,ENT00459,ENH00552,ENR01038
338,ENT00460,ENH00357,ENR00643
339,ENT00461,ENH00567,ENR00419
340,ENT00462,ENH00568,ENR01039
341,ENT00463,ENH00566,ENR01040
342,ENT00464,ENH00568,ENR01040
343,ENT00465,ENH00564,ENR01041
344,ENT00466,ENH00363,ENR00681
345,ENT00467,ENH00578,ENR00684
346,ENT00468,ENH00476,ENR00266
347,ENT00470,ENH00560,ENR00667
348,ENT00471,ENH00561,ENR00667
349,ENT00472,ENH00535,ENR01042
350,ENT00473,ENH00561,ENR01042
351,ENT00474,ENH00560,ENR01042
352,ENT00475,ENH00535,ENR01044
353,ENT00476,ENH00580,ENR01047
354,ENT00477,ENH00580,ENR01048
355,ENT00478,ENH00581,ENR01049
356,ENT00479,ENH00226,ENR00650
357,ENT00480,ENH00584,ENR01006
358,ENT00481,ENH00584,ENR00661
359,ENT00482,ENH00586,ENR01053
360,ENT00483,ENH00586,ENR00753
361,ENT00484,ENH00588,ENR01051
362,ENT00485,ENH00588,ENR01052
363,ENT00486,ENH00589,ENR01051
364,ENT00487,ENH00590,ENR01051
365,ENT00488,ENH00590,ENR01052
366,ENT00489,ENH00589,ENR01052
367,ENT00490,ENH00586,ENR01051
368,ENT00491,ENH00536,ENR01031
369,ENT00492,ENH00536,ENR00519
370,ENT00493,ENH00530,ENR00712
371,ENT00494,ENH00539,ENR00824
372,ENT00495,ENH00164,ENR00824
373,ENT00496,ENH00539,ENR00766
374,ENT00497,ENH00540,ENR00767
375,ENT00498,ENH00539,ENR00767
376,ENT00499,ENH00591,ENR01054
377,ENT00500,ENH00592,ENR01055
378,ENT00501,ENH00595,ENR01056
379,ENT00502,ENH00594,ENR01056
380,ENT00503,ENH00596,ENR01056
381,ENT00504,ENH00597,ENR01056
382,ENT00505,ENH00598,ENR01056
383,ENT00506,ENH00594,ENR01057
384,ENT00507,ENH00595,ENR01057
385,ENT00508,ENH00600,ENR01058
386,ENT00510,ENH00599,ENR01058
387,ENT00511,ENH00599,ENR01059
388,ENT00512,ENH00601,ENR01058
389,ENT00513,ENH00600,ENR01059
390,ENT00514,ENH00601,ENR01059
391,ENT00515,ENH00602,ENR01058
392,ENT00516,ENH00602,ENR01059
393,ENT00517,ENH00474,ENR01060
394,ENT00518,ENH00516,ENR00668
395,ENT00520,ENH00257,ENR00853
396,ENT00522,ENH00258,ENR00853
397,ENT00523,ENH00258,ENR00852
398,ENT00524,ENH00231,ENR00669
399,ENT00525,ENH00231,ENR00668
400,ENT00526,ENH00514,ENR00670
401,ENT00527,ENH00514,ENR00669
402,ENT00528,ENH00231,ENR01061
403,ENT00529,ENH00514,ENR01061
404,ENT00530,ENH00272,ENR01061
405,ENT00531,ENH00612,ENR01062
406,ENT00532,ENH00613,ENR01063
407,ENT00533,ENH00614,ENR01063
408,ENT00534,ENH00615,ENR01063
409,ENT00535,ENH00616,ENR01063
410,ENT00536,ENH00150,ENR01064
411,ENT00537,ENH00440,ENR00786
412,ENT00538,ENH00440,ENR00785
413,ENT00539,ENH00619,ENR00786
414,ENT00540,ENH00054,ENR00736
415,ENT00541,ENH00621,ENR00736
416,ENT00542,ENH00623,ENR00736
417,ENT00543,ENH00625,ENR01065
418,ENT00544,ENH00625,ENR01066
419,ENT00545,ENH00054,ENR00734
420,ENT00546,ENH00621,ENR00734
421,ENT00547,ENH00623,ENR00734
422,ENT00548,ENH00626,ENR00957
423,ENT00549,ENH00125,ENR00741
424,ENT00550,ENH00182,ENR00741
425,ENT00553,ENH00197,ENR01067
426,ENT00554,ENH00198,ENR00965
427,ENT00555,ENH00198,ENR01067
428,ENT00556,ENH00199,ENR01067
429,ENT00557,ENH00245,ENR01069
430,ENT00558,ENH00646,ENR00821
431,ENT00559,ENH00604,ENR00820
432,ENT00560,ENH00647,ENR01072
433,ENT00561,ENH00648,ENR01072
434,ENT00562,ENH00337,ENR01073
435,ENT00563,ENH00649,ENR00775
436,ENT00564,ENH00348,ENR00837
437,ENT00565,ENH00349,ENR00837
438,ENT00566,ENH00276,ENR00837
439,ENT00567,ENH00650,ENR01075
440,ENT00568,ENH00072,ENR00700
441,ENT00569,ENH00651,ENR00700
442,ENT00570,ENH00304,ENR00702
443,ENT00571,ENH00327,ENR00611
444,ENT00572,ENH00328,ENR00618
445,ENT00573,ENH00237,ENR00619
446,ENT00574,ENH00321,ENR00621
447,ENT00575,ENH00310,ENR00710
448,ENT00576,ENH00273,ENR00839
449,ENT00577,ENH00259,ENR01001
450,ENT00578,ENH00322,ENR00853
451,ENT00579,ENH00341,ENR00118
452,ENT00581,ENH00568,ENR01082
453,ENT00582,ENH00566,ENR01082
454,ENT00583,ENH00583,ENR01050
455,ENT00584,ENH00072,ENR01084
456,ENT00585,ENH00073,ENR01084
457,ENT00586,ENH00297,ENR01084
458,ENT00587,ENH00651,ENR01084
459,ENT00588,ENH00656,ENR01084
460,ENT00589,ENH00668,ENR01085
461,ENT00590,ENH00667,ENR00577
462,ENT00591,ENH00672,ENR00587
463,ENT00593,ENH00673,ENR00587
464,ENT00594,ENH00296,ENR00702
465,ENT00595,ENH00298,ENR00702
466,ENT00596,ENH00073,ENR00702
467,ENT00597,ENH00072,ENR00698
468,ENT00598,ENH00072,ENR00699
469,ENT00599,ENH00072,ENR00702
470,ENT00600,ENH00299,ENR00702
471,ENT00601,ENH00654,ENR00702
472,ENT00602,ENH00653,ENR00702
473,ENT00603,ENH00683,ENR00724
474,ENT00604,ENH00683,ENR00654
475,ENT00605,ENH00683,ENR01003
476,ENT00606,ENH00678,ENR00724
477,ENT00607,ENH00686,ENR01089
478,ENT00609,ENH00687,ENR01089
479,ENT00610,ENH00364,ENR00836
480,ENT00611,ENH00689,ENR00836
481,ENT00612,ENH00690,ENR00732
482,ENT00613,ENH00263,ENR00706
483,ENT00614,ENH00329,ENR00688
484,ENT00615,ENH00329,ENR00682
485,ENT00616,ENH00347,ENR00682
486,ENT00617,ENH00331,ENR00682
487,ENT00618,ENH00316,ENR00930
488,ENT00619,ENH00718,ENR00604
489,ENT00620,ENH00252,ENR01102
490,ENT00621,ENH00253,ENR01102
491,ENT00622,ENH00252,ENR01101
492,ENT00623,ENH00325,ENR01103
493,ENT00624,ENH00287,ENR01104
494,ENT00625,ENH00462,ENR01104
495,ENT00626,ENH00453,ENR01104
496,ENT00628,ENH00446,ENR01105
497,ENT00629,ENH00454,ENR01106
498,ENT00630,ENH00259,ENR01107
499,ENT00631,ENH00728,ENR00776
500,ENT00633,ENH00728,ENR00731
501,ENT00634,ENH00728,ENR00730
502,ENT00635,ENH00728,ENR00729
503,ENT00636,ENH00728,ENR00733
504,ENT00637,ENH00463,ENR01108
505,ENT00638,ENH00631,ENR01108
506,ENT00639,ENH00256,ENR00914
507,ENT00640,ENH00333,ENR00914
508,ENT00641,ENH00400,ENR00914
509,ENT00642,ENH00350,ENR00914
510,ENT00643,ENH00403,ENR00914
511,ENT00644,ENH00350,ENR00675
512,ENT00645,ENH00348,ENR00677
513,ENT00646,ENH00256,ENR00677
514,ENT00647,ENH00334,ENR00677
515,ENT00648,ENH00276,ENR00677
516,ENT00649,ENH00348,ENR00685
517,ENT00650,ENH00334,ENR00685
518,ENT00651,ENH00349,ENR00685
519,ENT00652,ENH00276,ENR00685
520,ENT00653,ENH00334,ENR00688
521,ENT00654,ENH00730,ENR01112
522,ENT00655,ENH00732,ENR01115
523,ENT00656,ENH00073,ENR00005
524,ENT00657,ENH00734,ENR00827
525,ENT00658,ENH00734,ENR00828
526,ENT00659,ENH00734,ENR00829
527,ENT00660,ENH00734,ENR00830
528,ENT00661,ENH00734,ENR00831
529,ENT00662,ENH00734,ENR00832
530,ENT00663,ENH00734,ENR00833
531,ENT00664,ENH00734,ENR00815
532,ENT00665,ENH00734,ENR00622
533,ENT00666,ENH00734,ENR00866
534,ENT00667,ENH00734,ENR00867
535,ENT00668,ENH00734,ENR00626
536,ENT00669,ENH00734,ENR00623
537,ENT00670,ENH00734,ENR00624
538,ENT00671,ENH00734,ENR00625
539,ENT00672,ENH00734,ENR01118
540,ENT00673,ENH00734,ENR00869
541,ENT00674,ENH00734,ENR00870
542,ENT00675,ENH00734,ENR00900
543,ENT00676,ENH00734,ENR00932
544,ENT00677,ENH00734,ENR00871
545,ENT00678,ENH00734,ENR00103
546,ENT00679,ENH00022,ENR00807
547,ENT00680,ENH00043,ENR00807
548,ENT00681,ENH00022,ENR00089
549,ENT00682,ENH00022,ENR00090
